,Project_ID,Month,Forecast_Cost,Actual_Cost,Depreciation_This_Month,Status,Project_Name,Department,Start_Date,End_Date,Initial_Budget,Depreciation_Years
0,P001,2024-09-01,435301.75,429283.08,56678.57,Over Budget,Radar System Upgrade,Maintenance,2024-09-01,2025-07-01,4761000.0,7
1,P001,2024-10-01,436056.62,502469.35,56678.57,Over Budget,Radar System Upgrade,Maintenance,2024-09-01,2025-07-01,4761000.0,7
2,P001,2024-11-01,431647.41,421540.94999999995,56678.57,On Track,Radar System Upgrade,Maintenance,2024-09-01,2025-07-01,4761000.0,7
3,P001,2024-12-01,440714.25,474536.19,56678.57,Delayed,Radar System Upgrade,Maintenance,2024-09-01,2025-07-01,4761000.0,7
4,P001,2025-01-01,430470.81,453826.44,56678.57,Delayed,Radar System Upgrade,Maintenance,2024-09-01,2025-07-01,4761000.0,7
5,P001,2025-02-01,430501.09,410451.37,56678.57,Under Review,Radar System Upgrade,Maintenance,2024-09-01,2025-07-01,4761000.0,7
6,P001,2025-03-01,434027.99,350986.27,56678.57,Delayed,Radar System Upgrade,Maintenance,2024-09-01,2025-07-01,4761000.0,7
7,P001,2025-04-01,424193.59,400341.71,56678.57,On Track,Radar System Upgrade,Maintenance,2024-09-01,2025-07-01,4761000.0,7
8,P001,2025-05-01,427754.03,441196.09,56678.57,Delayed,Radar System Upgrade,Maintenance,2024-09-01,2025-07-01,4761000.0,7
9,P001,2025-06-01,428278.06,367792.19,56678.57,On Track,Radar System Upgrade,Maintenance,2024-09-01,2025-07-01,4761000.0,7
10,P002,2024-12-01,256128.24,250345.47,69111.11,On Track,New Hangar Construction,Operations,2024-12-01,2025-09-01,2488000.0,3
11,P002,2025-01-01,249137.64,213641.80000000002,69111.11,Delayed,New Hangar Construction,Operations,2024-12-01,2025-09-01,2488000.0,3
12,P002,2025-02-01,246078.09,248807.65,69111.11,Delayed,New Hangar Construction,Operations,2024-12-01,2025-09-01,2488000.0,3
13,P002,2025-03-01,243045.03,252176.18,69111.11,On Track,New Hangar Construction,Operations,2024-12-01,2025-09-01,2488000.0,3
14,P002,2025-04-01,245796.81,238627.07,69111.11,On Track,New Hangar Construction,Operations,2024-12-01,2025-09-01,2488000.0,3
15,P002,2025-05-01,245791.47,291318.89,69111.11,On Track,New Hangar Construction,Operations,2024-12-01,2025-09-01,2488000.0,3
16,P002,2025-06-01,248732.51,222423.80000000002,69111.11,Delayed,New Hangar Construction,Operations,2024-12-01,2025-09-01,2488000.0,3
17,P002,2025-07-01,252912.72,222036.03,69111.11,On Track,New Hangar Construction,Operations,2024-12-01,2025-09-01,2488000.0,3
18,P002,2025-08-01,249844.32,200883.08000000002,69111.11,On Track,New Hangar Construction,Operations,2024-12-01,2025-09-01,2488000.0,3
19,P003,2024-07-01,108569.6,110706.91,26059.52,Delayed,IT Infrastructure Overhaul,Facilities,2024-07-01,2026-01-01,2189000.0,7
20,P003,2024-08-01,118902.86,120940.48,26059.52,On Track,IT Infrastructure Overhaul,Facilities,2024-07-01,2026-01-01,2189000.0,7
21,P003,2024-09-01,114632.28,111180.66,26059.52,On Track,IT Infrastructure Overhaul,Facilities,2024-07-01,2026-01-01,2189000.0,7
22,P003,2024-10-01,107817.92,100056.70999999999,26059.52,Delayed,IT Infrastructure Overhaul,Facilities,2024-07-01,2026-01-01,2189000.0,7
23,P003,2024-11-01,112907.33,124843.01000000001,26059.52,Delayed,IT Infrastructure Overhaul,Facilities,2024-07-01,2026-01-01,2189000.0,7
24,P003,2024-12-01,116928.62,96313.62999999999,26059.52,Over Budget,IT Infrastructure Overhaul,Facilities,2024-07-01,2026-01-01,2189000.0,7
25,P003,2025-01-01,116830.95,112332.0,26059.52,On Track,IT Infrastructure Overhaul,Facilities,2024-07-01,2026-01-01,2189000.0,7
26,P003,2025-02-01,111825.92,118666.05,26059.52,On Track,IT Infrastructure Overhaul,Facilities,2024-07-01,2026-01-01,2189000.0,7
27,P003,2025-03-01,120365.52,131574.92,26059.52,On Track,IT Infrastructure Overhaul,Facilities,2024-07-01,2026-01-01,2189000.0,7
28,P003,2025-04-01,111014.44,107581.74,26059.52,Delayed,IT Infrastructure Overhaul,Facilities,2024-07-01,2026-01-01,2189000.0,7
29,P003,2025-05-01,116866.84,128267.73,26059.52,Over Budget,IT Infrastructure Overhaul,Facilities,2024-07-01,2026-01-01,2189000.0,7
30,P003,2025-06-01,112814.66,110720.15000000001,26059.52,On Track,IT Infrastructure Overhaul,Facilities,2024-07-01,2026-01-01,2189000.0,7
31,P003,2025-07-01,109678.85,96558.99,26059.52,On Track,IT Infrastructure Overhaul,Facilities,2024-07-01,2026-01-01,2189000.0,7
